"Country","Indicator","Gender","Year","Value"
"Marshall Islands","Population(1k)","Female",2015,24.111
"Marshall Islands","Population(1k)","Female",2016,23.591
"Marshall Islands","Population(1k)","Female",2017,23.04
"Marshall Islands","Population(1k)","Female",2018,22.46
"Marshall Islands","Population(1k)","Female",2019,21.855
"Marshall Islands","Population(1k)","Female",2020,21.224
"Marshall Islands","Population(1k)","Female",2021,20.567
"Marshall Islands","Population(1k)","Female",2022,20.346
"Marshall Islands","Population(1k)","Female",2023,20.571
"Marshall Islands","Population(1k)","Male",1950,6.739
"Marshall Islands","Population(1k)","Male",1951,6.813
"Marshall Islands","Population(1k)","Male",1952,6.854
"Marshall Islands","Population(1k)","Male",1953,6.872
"Marshall Islands","Population(1k)","Male",1954,6.935
"Marshall Islands","Population(1k)","Male",1955,7.06
"Marshall Islands","Population(1k)","Male",1956,7.181
"Marshall Islands","Population(1k)","Male",1957,7.298
"Marshall Islands","Population(1k)","Male",1958,7.442
"Marshall Islands","Population(1k)","Male",1959,7.638
"Marshall Islands","Population(1k)","Male",1960,7.877
"Marshall Islands","Population(1k)","Male",1961,8.127
"Marshall Islands","Population(1k)","Male",1962,8.389
"Marshall Islands","Population(1k)","Male",1963,8.673
"Marshall Islands","Population(1k)","Male",1964,8.975
"Marshall Islands","Population(1k)","Male",1965,9.29
"Marshall Islands","Population(1k)","Male",1966,9.615
"Marshall Islands","Population(1k)","Male",1967,10.104
"Marshall Islands","Population(1k)","Male",1968,10.924
"Marshall Islands","Population(1k)","Male",1969,11.932
"Marshall Islands","Population(1k)","Male",1970,12.719
"Marshall Islands","Population(1k)","Male",1971,13.025
"Marshall Islands","Population(1k)","Male",1972,13.095
"Marshall Islands","Population(1k)","Male",1973,13.18
"Marshall Islands","Population(1k)","Male",1974,13.438
"Marshall Islands","Population(1k)","Male",1975,13.867
"Marshall Islands","Population(1k)","Male",1976,14.316
"Marshall Islands","Population(1k)","Male",1977,14.784
"Marshall Islands","Population(1k)","Male",1978,15.268
"Marshall Islands","Population(1k)","Male",1979,15.768
"Marshall Islands","Population(1k)","Male",1980,16.313
"Marshall Islands","Population(1k)","Male",1981,16.945
"Marshall Islands","Population(1k)","Male",1982,17.648
"Marshall Islands","Population(1k)","Male",1983,18.38
"Marshall Islands","Population(1k)","Male",1984,19.14
"Marshall Islands","Population(1k)","Male",1985,19.936
"Marshall Islands","Population(1k)","Male",1986,20.752
"Marshall Islands","Population(1k)","Male",1987,21.581
"Marshall Islands","Population(1k)","Male",1988,22.393
"Marshall Islands","Population(1k)","Male",1989,23.063
"Marshall Islands","Population(1k)","Male",1990,23.602
"Marshall Islands","Population(1k)","Male",1991,24.114
"Marshall Islands","Population(1k)","Male",1992,24.607
"Marshall Islands","Population(1k)","Male",1993,25.085
"Marshall Islands","Population(1k)","Male",1994,25.549
"Marshall Islands","Population(1k)","Male",1995,25.995
"Marshall Islands","Population(1k)","Male",1996,26.429
"Marshall Islands","Population(1k)","Male",1997,26.854
"Marshall Islands","Population(1k)","Male",1998,27.273
"Marshall Islands","Population(1k)","Male",1999,27.617
"Marshall Islands","Population(1k)","Male",2000,27.814
"Marshall Islands","Population(1k)","Male",2001,27.905
"Marshall Islands","Population(1k)","Male",2002,27.945
"Marshall Islands","Population(1k)","Male",2003,27.939
"Marshall Islands","Population(1k)","Male",2004,27.902
"Marshall Islands","Population(1k)","Male",2005,27.843
"Marshall Islands","Population(1k)","Male",2006,27.769
"Marshall Islands","Population(1k)","Male",2007,27.678
"Marshall Islands","Population(1k)","Male",2008,27.555
"Marshall Islands","Population(1k)","Male",2009,27.431
"Marshall Islands","Population(1k)","Male",2010,27.355
"Marshall Islands","Population(1k)","Male",2011,27.143
"Marshall Islands","Population(1k)","Male",2012,26.746
"Marshall Islands","Population(1k)","Male",2013,26.308
"Marshall Islands","Population(1k)","Male",2014,25.823
"Marshall Islands","Population(1k)","Male",2015,25.299
"Marshall Islands","Population(1k)","Male",2016,24.738
"Marshall Islands","Population(1k)","Male",2017,24.146
"Marshall Islands","Population(1k)","Male",2018,23.529
"Marshall Islands","Population(1k)","Male",2019,22.873
"Marshall Islands","Population(1k)","Male",2020,22.19
"Marshall Islands","Population(1k)","Male",2021,21.483
"Marshall Islands","Population(1k)","Male",2022,21.223
"Marshall Islands","Population(1k)","Male",2023,21.425
"Marshall Islands","LiteracyRate(>25)","Female",2011,67.5821228027344
"Marshall Islands","LiteracyRate(>25)","Male",2011,72.0010528564453
"Marshall Islands","NT_ANT_HAZ_AVG: Mean Height-for-age","Female",2017,-1.3
"Marshall Islands","NT_ANT_HAZ_AVG: Mean Height-for-age","Male",2017,-1.7
"Marshall Islands","Mean_WeightforHeight","Female",2017,0.2
"Marshall Islands","Mean_WeightforHeight","Male",2017,0.2
"Tonga","LifeExpectancy","Female",1950,56.3443
"Tonga","LifeExpectancy","Female",1951,56.6888
"Tonga","LifeExpectancy","Female",1952,57.1785
"Tonga","LifeExpectancy","Female",1953,57.6756
"Tonga","LifeExpectancy","Female",1954,58.2178
"Tonga","LifeExpectancy","Female",1955,58.6872
"Tonga","LifeExpectancy","Female",1956,59.1512
"Tonga","LifeExpectancy","Female",1957,59.6085
"Tonga","LifeExpectancy","Female",1958,60.0822
"Tonga","LifeExpectancy","Female",1959,60.5331
"Tonga","LifeExpectancy","Female",1960,60.9571
"Tonga","LifeExpectancy","Female",1961,61.3616
"Tonga","LifeExpectancy","Female",1962,61.9911
"Tonga","LifeExpectancy","Female",1963,62.5443
"Tonga","LifeExpectancy","Female",1964,63.1692
"Tonga","LifeExpectancy","Female",1965,63.8528
"Tonga","LifeExpectancy","Female",1966,64.5647
"Tonga","LifeExpectancy","Female",1967,65.2369
"Tonga","LifeExpectancy","Female",1968,65.8978
"Tonga","LifeExpectancy","Female",1969,66.5784
"Tonga","LifeExpectancy","Female",1970,67.2358
"Tonga","LifeExpectancy","Female",1971,67.8334
"Tonga","LifeExpectancy","Female",1972,68.2858
"Tonga","LifeExpectancy","Female",1973,68.588
"Tonga","LifeExpectancy","Female",1974,69.0031
"Tonga","LifeExpectancy","Female",1975,69.2396
"Tonga","LifeExpectancy","Female",1976,69.5323
"Tonga","LifeExpectancy","Female",1977,69.7326
"Tonga","LifeExpectancy","Female",1978,69.9587
"Tonga","LifeExpectancy","Female",1979,70.1259
"Tonga","LifeExpectancy","Female",1980,70.2687
"Tonga","LifeExpectancy","Female",1981,70.409
"Tonga","LifeExpectancy","Female",1982,70.2922
"Tonga","LifeExpectancy","Female",1983,70.6444
"Tonga","LifeExpectancy","Female",1984,70.7252
"Tonga","LifeExpectancy","Female",1985,70.814
"Tonga","LifeExpectancy","Female",1986,70.9192
"Tonga","LifeExpectancy","Female",1987,71.0211
"Tonga","LifeExpectancy","Female",1988,71.1553
"Tonga","LifeExpectancy","Female",1989,71.2573
"Tonga","LifeExpectancy","Female",1990,71.365
"Tonga","LifeExpectancy","Female",1991,71.621
"Tonga","LifeExpectancy","Female",1992,71.7818
"Tonga","LifeExpectancy","Female",1993,71.932
"Tonga","LifeExpectancy","Female",1994,72.0662
"Tonga","LifeExpectancy","Female",1995,72.2038
"Tonga","LifeExpectancy","Female",1996,72.3278
"Tonga","LifeExpectancy","Female",1997,72.4366
"Tonga","LifeExpectancy","Female",1998,72.5654
"Tonga","LifeExpectancy","Female",1999,72.668
"Tonga","LifeExpectancy","Female",2000,72.7603
"Tonga","LifeExpectancy","Female",2001,72.7949
"Tonga","LifeExpectancy","Female",2002,72.9365
"Tonga","LifeExpectancy","Female",2003,73.0214
"Tonga","LifeExpectancy","Female",2004,73.1131
"Tonga","LifeExpectancy","Female",2005,73.063
"Tonga","LifeExpectancy","Female",2006,73.1303
"Tonga","LifeExpectancy","Female",2007,73.2089
"Tonga","LifeExpectancy","Female",2008,73.2718
"Tonga","LifeExpectancy","Female",2009,73.0556
"Tonga","LifeExpectancy","Female",2010,73.3806
"Tonga","LifeExpectancy","Female",2011,73.424
"Tonga","LifeExpectancy","Female",2012,73.4541
"Tonga","LifeExpectancy","Female",2013,73.4852
"Tonga","LifeExpectancy","Female",2014,73.4887
"Tonga","LifeExpectancy","Female",2015,73.5283
"Tonga","LifeExpectancy","Female",2016,73.5612
"Tonga","LifeExpectancy","Female",2017,73.5796
"Tonga","LifeExpectancy","Female",2018,73.614
"Tonga","LifeExpectancy","Female",2019,73.6695
"Tonga","LifeExpectancy","Female",2020,73.6975
"Tonga","LifeExpectancy","Female",2021,73.719
"Tonga","LifeExpectancy","Female",2022,74.1234
"Tonga","LifeExpectancy","Female",2023,74.2848
"Tonga","LifeExpectancy","Male",1950,52.0098
"Tonga","LifeExpectancy","Male",1951,52.3374
"Tonga","LifeExpectancy","Male",1952,52.774
"Tonga","LifeExpectancy","Male",1953,53.2114
"Tonga","LifeExpectancy","Male",1954,53.6223
"Tonga","LifeExpectancy","Male",1955,54.0189
"Tonga","LifeExpectancy","Male",1956,54.3982
"Tonga","LifeExpectancy","Male",1957,54.7816
"Tonga","LifeExpectancy","Male",1958,55.1444
"Tonga","LifeExpectancy","Male",1959,55.4961
"Tonga","LifeExpectancy","Male",1960,55.8659
"Tonga","LifeExpectancy","Male",1961,56.198
"Tonga","LifeExpectancy","Male",1962,56.6024
"Tonga","LifeExpectancy","Male",1963,57.0104
"Tonga","LifeExpectancy","Male",1964,57.4297
"Tonga","LifeExpectancy","Male",1965,57.8464
"Tonga","LifeExpectancy","Male",1966,58.2873
"Tonga","LifeExpectancy","Male",1967,58.7254
"Tonga","LifeExpectancy","Male",1968,59.1567
"Tonga","LifeExpectancy","Male",1969,59.6209
"Tonga","LifeExpectancy","Male",1970,60.0035
"Tonga","LifeExpectancy","Male",1971,60.3163
"Tonga","LifeExpectancy","Male",1972,60.5492
"Tonga","LifeExpectancy","Male",1973,60.7747
"Tonga","LifeExpectancy","Male",1974,61.0797
"Tonga","LifeExpectancy","Male",1975,61.334
"Tonga","LifeExpectancy","Male",1976,61.6065
"Tonga","LifeExpectancy","Male",1977,61.7641
"Tonga","LifeExpectancy","Male",1978,62.0583
"Tonga","LifeExpectancy","Male",1979,62.2739
"Tonga","LifeExpectancy","Male",1980,62.4653
"Tonga","LifeExpectancy","Male",1981,62.6445
"Tonga","LifeExpectancy","Male",1982,62.6157
"Tonga","LifeExpectancy","Male",1983,62.8545
"Tonga","LifeExpectancy","Male",1984,62.9728
"Tonga","LifeExpectancy","Male",1985,63.1363
"Tonga","LifeExpectancy","Male",1986,63.2574
"Tonga","LifeExpectancy","Male",1987,63.3902
"Tonga","LifeExpectancy","Male",1988,63.5332
"Tonga","LifeExpectancy","Male",1989,63.6879
"Tonga","LifeExpectancy","Male",1990,63.8353
"Tonga","LifeExpectancy","Male",1991,64.0333
"Tonga","LifeExpectancy","Male",1992,64.2081
"Tonga","LifeExpectancy","Male",1993,64.3899
"Tonga","LifeExpectancy","Male",1994,64.5688
"Tonga","LifeExpectancy","Male",1995,64.7405
"Tonga","LifeExpectancy","Male",1996,64.9203
"Tonga","LifeExpectancy","Male",1997,65.1345
"Tonga","LifeExpectancy","Male",1998,65.2882
"Tonga","LifeExpectancy","Male",1999,65.4861
"Tonga","LifeExpectancy","Male",2000,65.7
"Tonga","LifeExpectancy","Male",2001,65.9241
"Tonga","LifeExpectancy","Male",2002,66.1756
"Tonga","LifeExpectancy","Male",2003,66.3879
"Tonga","LifeExpectancy","Male",2004,66.6251
"Tonga","LifeExpectancy","Male",2005,66.8364
"Tonga","LifeExpectancy","Male",2006,67.0135
"Tonga","LifeExpectancy","Male",2007,67.2328
"Tonga","LifeExpectancy","Male",2008,67.3819
"Tonga","LifeExpectancy","Male",2009,67.2768
"Tonga","LifeExpectancy","Male",2010,67.5675
"Tonga","LifeExpectancy","Male",2011,67.6304
"Tonga","LifeExpectancy","Male",2012,67.7085
"Tonga","LifeExpectancy","Male",2013,67.7899
"Tonga","LifeExpectancy","Male",2014,67.8443
"Tonga","LifeExpectancy","Male",2015,67.9251
"Tonga","LifeExpectancy","Male",2016,67.9914
"Tonga","LifeExpectancy","Male",2017,68.0648
"Tonga","LifeExpectancy","Male",2018,68.1491
"Tonga","LifeExpectancy","Male",2019,68.2651
"Tonga","LifeExpectancy","Male",2020,68.3367
"Tonga","LifeExpectancy","Male",2021,68.4164
"Tonga","LifeExpectancy","Male",2022,68.5813
"Tonga","LifeExpectancy","Male",2023,68.6846
"Tonga","PopulationGrowthRate","Female",2000,0.248350033039705
"Tonga","PopulationGrowthRate","Female",2020,0.721719885270458
"Tonga","PopulationGrowthRate","Male",2000,-0.00456843203064179
"Tonga","PopulationGrowthRate","Male",2020,0.749616589934965
"Tonga","Population(1k)","Female",1950,24.372
"Tonga","Population(1k)","Female",1951,25.085
"Tonga","Population(1k)","Female",1952,25.843
"Tonga","Population(1k)","Female",1953,26.646
"Tonga","Population(1k)","Female",1954,27.493
"Tonga","Population(1k)","Female",1955,28.387
"Tonga","Population(1k)","Female",1956,29.326
"Tonga","Population(1k)","Female",1957,30.227
"Tonga","Population(1k)","Female",1958,31.078
"Tonga","Population(1k)","Female",1959,31.957
"Tonga","Population(1k)","Female",1960,32.864
"Tonga","Population(1k)","Female",1961,33.787
"Tonga","Population(1k)","Female",1962,34.725
"Tonga","Population(1k)","Female",1963,35.694
"Tonga","Population(1k)","Female",1964,36.685
"Tonga","Population(1k)","Female",1965,37.695
"Tonga","Population(1k)","Female",1966,38.681
"Tonga","Population(1k)","Female",1967,39.61
"Tonga","Population(1k)","Female",1968,40.468
"Tonga","Population(1k)","Female",1969,41.266
"Tonga","Population(1k)","Female",1970,42.025
"Tonga","Population(1k)","Female",1971,42.752
"Tonga","Population(1k)","Female",1972,43.461
"Tonga","Population(1k)","Female",1973,44.153
"Tonga","Population(1k)","Female",1974,44.852
"Tonga","Population(1k)","Female",1975,45.562
"Tonga","Population(1k)","Female",1976,46.265
"Tonga","Population(1k)","Female",1977,46.755
"Tonga","Population(1k)","Female",1978,47.01
"Tonga","Population(1k)","Female",1979,47.215
"Tonga","Population(1k)","Female",1980,47.382
"Tonga","Population(1k)","Female",1981,47.517
"Tonga","Population(1k)","Female",1982,47.63
"Tonga","Population(1k)","Female",1983,47.732
"Tonga","Population(1k)","Female",1984,47.829
"Tonga","Population(1k)","Female",1985,47.917
"Tonga","Population(1k)","Female",1986,47.997
"Tonga","Population(1k)","Female",1987,48.172
"Tonga","Population(1k)","Female",1988,48.416
"Tonga","Population(1k)","Female",1989,48.599
"Tonga","Population(1k)","Female",1990,48.727
"Tonga","Population(1k)","Female",1991,48.818
"Tonga","Population(1k)","Female",1992,48.89
"Tonga","Population(1k)","Female",1993,48.954
"Tonga","Population(1k)","Female",1994,49.033
"Tonga","Population(1k)","Female",1995,49.124
"Tonga","Population(1k)","Female",1996,49.2
"Tonga","Population(1k)","Female",1997,49.43
"Tonga","Population(1k)","Female",1998,49.797
"Tonga","Population(1k)","Female",1999,50.133
"Tonga","Population(1k)","Female",2000,50.46
"Tonga","Population(1k)","Female",2001,50.782
"Tonga","Population(1k)","Female",2002,51.093
"Tonga","Population(1k)","Female",2003,51.398
"Tonga","Population(1k)","Female",2004,51.713
"Tonga","Population(1k)","Female",2005,52.015
"Tonga","Population(1k)","Female",2006,52.297
"Tonga","Population(1k)","Female",2007,52.584
"Tonga","Population(1k)","Female",2008,52.863
"Tonga","Population(1k)","Female",2009,53.093
"Tonga","Population(1k)","Female",2010,53.313
"Tonga","Population(1k)","Female",2011,53.53
"Tonga","Population(1k)","Female",2012,53.58
"Tonga","Population(1k)","Female",2013,53.482
"Tonga","Population(1k)","Female",2014,53.359
"Tonga","Population(1k)","Female",2015,53.207
"Tonga","Population(1k)","Female",2016,53.093
"Tonga","Population(1k)","Female",2017,53.032
"Tonga","Population(1k)","Female",2018,52.981
"Tonga","Population(1k)","Female",2019,52.956
"Tonga","Population(1k)","Female",2020,53.161
"Tonga","Population(1k)","Female",2021,53.578
"Tonga","Population(1k)","Female",2022,54.01
"Tonga","Population(1k)","Female",2023,54.456
"Tonga","Population(1k)","Male",1950,25.457
"Tonga","Population(1k)","Male",1951,26.203
"Tonga","Population(1k)","Male",1952,26.994
"Tonga","Population(1k)","Male",1953,27.828
"Tonga","Population(1k)","Male",1954,28.707
"Tonga","Population(1k)","Male",1955,29.637
"Tonga","Population(1k)","Male",1956,30.617
"Tonga","Population(1k)","Male",1957,31.591
"Tonga","Population(1k)","Male",1958,32.547
"Tonga","Population(1k)","Male",1959,33.54
"Tonga","Population(1k)","Male",1960,34.564
"Tonga","Population(1k)","Male",1961,35.604
"Tonga","Population(1k)","Male",1962,36.663
"Tonga","Population(1k)","Male",1963,37.747
"Tonga","Population(1k)","Male",1964,38.859
"Tonga","Population(1k)","Male",1965,39.992
"Tonga","Population(1k)","Male",1966,41.112
"Tonga","Population(1k)","Male",1967,42.115
"Tonga","Population(1k)","Male",1968,42.962
"Tonga","Population(1k)","Male",1969,43.731
"Tonga","Population(1k)","Male",1970,44.459
"Tonga","Population(1k)","Male",1971,45.152
"Tonga","Population(1k)","Male",1972,45.815
"Tonga","Population(1k)","Male",1973,46.458
"Tonga","Population(1k)","Male",1974,47.156
"Tonga","Population(1k)","Male",1975,47.914
"Tonga","Population(1k)","Male",1976,48.656
"Tonga","Population(1k)","Male",1977,49.092
"Tonga","Population(1k)","Male",1978,49.217
"Tonga","Population(1k)","Male",1979,49.291
"Tonga","Population(1k)","Male",1980,49.327
"Tonga","Population(1k)","Male",1981,49.328
"Tonga","Population(1k)","Male",1982,49.3
"Tonga","Population(1k)","Male",1983,49.249
"Tonga","Population(1k)","Male",1984,49.194
"Tonga","Population(1k)","Male",1985,49.138
"Tonga","Population(1k)","Male",1986,49.081
"Tonga","Population(1k)","Male",1987,49.22
"Tonga","Population(1k)","Male",1988,49.523
"Tonga","Population(1k)","Male",1989,49.78
"Tonga","Population(1k)","Male",1990,49.999
"Tonga","Population(1k)","Male",1991,50.191
"Tonga","Population(1k)","Male",1992,50.37
"Tonga","Population(1k)","Male",1993,50.538
"Tonga","Population(1k)","Male",1994,50.698
"Tonga","Population(1k)","Male",1995,50.852
"Tonga","Population(1k)","Male",1996,50.995
"Tonga","Population(1k)","Male",1997,51.228
"Tonga","Population(1k)","Male",1998,51.547
"Tonga","Population(1k)","Male",1999,51.849
"Tonga","Population(1k)","Male",2000,52.142
"Tonga","Population(1k)","Male",2001,52.427
"Tonga","Population(1k)","Male",2002,52.712
"Tonga","Population(1k)","Male",2003,53.013
"Tonga","Population(1k)","Male",2004,53.323
"Tonga","Population(1k)","Male",2005,53.618
"Tonga","Population(1k)","Male",2006,53.893
"Tonga","Population(1k)","Male",2007,54.053
"Tonga","Population(1k)","Male",2008,54.069
"Tonga","Population(1k)","Male",2009,54.051
"Tonga","Population(1k)","Male",2010,54.07
"Tonga","Population(1k)","Male",2011,54.081
"Tonga","Population(1k)","Male",2012,53.922
"Tonga","Population(1k)","Male",2013,53.607
"Tonga","Population(1k)","Male",2014,53.267
"Tonga","Population(1k)","Male",2015,52.915
"Tonga","Population(1k)","Male",2016,52.614
"Tonga","Population(1k)","Male",2017,52.383
"Tonga","Population(1k)","Male",2018,52.169
"Tonga","Population(1k)","Male",2019,51.994
"Tonga","Population(1k)","Male",2020,52.093
"Tonga","Population(1k)","Male",2021,52.44
"Tonga","Population(1k)","Male",2022,52.848
"Tonga","Population(1k)","Male",2023,53.317
"Tonga","LiteracyRate(15-24)","Female",2018,99.53978
"Tonga","LiteracyRate(15-24)","Male",2018,99.34871
"Tonga","LiteracyRate(>25)","Female",2011,55.1156196594238
"Tonga","LiteracyRate(>25)","Male",2011,53.0735206604004
"Tonga","GN_UNMPLY: Labour force unemployment rate","Female",2019,3.6
"Tonga","GN_UNMPLY: Labour force unemployment rate","Male",2019,2.6
"Tonga","NT_ANT_HAZ_AVG: Mean Height-for-age","Female",2012,0.5
"Tonga","NT_ANT_HAZ_AVG: Mean Height-for-age","Female",2019,0.3
"Tonga","NT_ANT_HAZ_AVG: Mean Height-for-age","Male",2012,0.4
"Tonga","NT_ANT_HAZ_AVG: Mean Height-for-age","Male",2019,0.3
"Tonga","Mean_WeightforHeight","Female",2012,0.5
"Tonga","Mean_WeightforHeight","Female",2019,0.8
"Tonga","Mean_WeightforHeight","Male",2012,0.7
"Tonga","Mean_WeightforHeight","Male",2019,0.9
"Tonga","EconomicTime","Female",2019,3.1
"Tonga","EconomicTime","Male",2019,5
"Tuvalu","LifeExpectancy","Female",1950,35.9313
"Tuvalu","LifeExpectancy","Female",1951,36.6037
"Tuvalu","LifeExpectancy","Female",1952,37.5755
"Tuvalu","LifeExpectancy","Female",1953,38.5177
"Tuvalu","LifeExpectancy","Female",1954,39.4993
"Tuvalu","LifeExpectancy","Female",1955,40.674
"Tuvalu","LifeExpectancy","Female",1956,41.8475
"Tuvalu","LifeExpectancy","Female",1957,43.0168
"Tuvalu","LifeExpectancy","Female",1958,44.2067
"Tuvalu","LifeExpectancy","Female",1959,45.3828
"Tuvalu","LifeExpectancy","Female",1960,46.5558
"Tuvalu","LifeExpectancy","Female",1961,47.6052
"Tuvalu","LifeExpectancy","Female",1962,48.7339
"Tuvalu","LifeExpectancy","Female",1963,49.7359
"Tuvalu","LifeExpectancy","Female",1964,50.7744
"Tuvalu","LifeExpectancy","Female",1965,51.7544
"Tuvalu","LifeExpectancy","Female",1966,52.7225
"Tuvalu","LifeExpectancy","Female",1967,53.7233
"Tuvalu","LifeExpectancy","Female",1968,54.6327
"Tuvalu","LifeExpectancy","Female",1969,55.5173
"Tuvalu","LifeExpectancy","Female",1970,56.3514
"Tuvalu","LifeExpectancy","Female",1971,57.2423
"Tuvalu","LifeExpectancy","Female",1972,55.6087
"Tuvalu","LifeExpectancy","Female",1973,59.0226
"Tuvalu","LifeExpectancy","Female",1974,59.9609
"Tuvalu","LifeExpectancy","Female",1975,60.6014
"Tuvalu","LifeExpectancy","Female",1976,61.3573
"Tuvalu","LifeExpectancy","Female",1977,61.9777
"Tuvalu","LifeExpectancy","Female",1978,62.5476
"Tuvalu","LifeExpectancy","Female",1979,62.9923
"Tuvalu","LifeExpectancy","Female",1980,63.4082
"Tuvalu","LifeExpectancy","Female",1981,63.7857
"Tuvalu","LifeExpectancy","Female",1982,64.0526
"Tuvalu","LifeExpectancy","Female",1983,64.2456
"Tuvalu","LifeExpectancy","Female",1984,64.3889
"Tuvalu","LifeExpectancy","Female",1985,64.4732
"Tuvalu","LifeExpectancy","Female",1986,64.4732
"Tuvalu","LifeExpectancy","Female",1987,64.3999
"Tuvalu","LifeExpectancy","Female",1988,64.3686
"Tuvalu","LifeExpectancy","Female",1989,64.3613
"Tuvalu","LifeExpectancy","Female",1990,64.3663
"Tuvalu","LifeExpectancy","Female",1991,64.4887
"Tuvalu","LifeExpectancy","Female",1992,62.7462
"Tuvalu","LifeExpectancy","Female",1993,64.8843
"Tuvalu","LifeExpectancy","Female",1994,65.0505
"Tuvalu","LifeExpectancy","Female",1995,65.1388
"Tuvalu","LifeExpectancy","Female",1996,65.2204
"Tuvalu","LifeExpectancy","Female",1997,65.3219
"Tuvalu","LifeExpectancy","Female",1998,65.4056
"Tuvalu","LifeExpectancy","Female",1999,65.4186
"Tuvalu","LifeExpectancy","Female",2000,65.5749
"Tuvalu","LifeExpectancy","Female",2001,65.723
"Tuvalu","LifeExpectancy","Female",2002,65.9155
"Tuvalu","LifeExpectancy","Female",2003,66.1106
"Tuvalu","LifeExpectancy","Female",2004,66.3269
"Tuvalu","LifeExpectancy","Female",2005,66.7113
"Tuvalu","LifeExpectancy","Female",2006,67.0152
"Tuvalu","LifeExpectancy","Female",2007,67.2307
"Tuvalu","LifeExpectancy","Female",2008,67.4731
"Tuvalu","LifeExpectancy","Female",2009,67.5972
"Tuvalu","LifeExpectancy","Female",2010,67.7198
"Tuvalu","LifeExpectancy","Female",2011,67.8214
"Tuvalu","LifeExpectancy","Female",2012,67.9036
"Tuvalu","LifeExpectancy","Female",2013,68.0703
"Tuvalu","LifeExpectancy","Female",2014,68.1878
"Tuvalu","LifeExpectancy","Female",2015,68.3245
"Tuvalu","LifeExpectancy","Female",2016,68.479
"Tuvalu","LifeExpectancy","Female",2017,68.6044
"Tuvalu","LifeExpectancy","Female",2018,68.7337
"Tuvalu","LifeExpectancy","Female",2019,68.8503
"Tuvalu","LifeExpectancy","Female",2020,68.9781
"Tuvalu","LifeExpectancy","Female",2021,69.1378
"Tuvalu","LifeExpectancy","Female",2022,69.3905
"Tuvalu","LifeExpectancy","Female",2023,69.5728
"Tuvalu","LifeExpectancy","Male",1950,37.8485
"Tuvalu","LifeExpectancy","Male",1951,38.3569
"Tuvalu","LifeExpectancy","Male",1952,39.1344
"Tuvalu","LifeExpectancy","Male",1953,39.9116
"Tuvalu","LifeExpectancy","Male",1954,40.728
"Tuvalu","LifeExpectancy","Male",1955,41.6987
"Tuvalu","LifeExpectancy","Male",1956,42.6274
"Tuvalu","LifeExpectancy","Male",1957,43.6047
"Tuvalu","LifeExpectancy","Male",1958,44.504
"Tuvalu","LifeExpectancy","Male",1959,45.454
"Tuvalu","LifeExpectancy","Male",1960,46.3246
"Tuvalu","LifeExpectancy","Male",1961,47.1596
"Tuvalu","LifeExpectancy","Male",1962,47.9453
"Tuvalu","LifeExpectancy","Male",1963,48.7061
"Tuvalu","LifeExpectancy","Male",1964,49.4593
"Tuvalu","LifeExpectancy","Male",1965,50.192
"Tuvalu","LifeExpectancy","Male",1966,50.8969
"Tuvalu","LifeExpectancy","Male",1967,51.3971
"Tuvalu","LifeExpectancy","Male",1968,52.049
"Tuvalu","LifeExpectancy","Male",1969,52.6648
"Tuvalu","LifeExpectancy","Male",1970,53.2694
"Tuvalu","LifeExpectancy","Male",1971,53.8727
"Tuvalu","LifeExpectancy","Male",1972,52.8579
"Tuvalu","LifeExpectancy","Male",1973,55.0101
"Tuvalu","LifeExpectancy","Male",1974,55.5479
"Tuvalu","LifeExpectancy","Male",1975,56.0596
"Tuvalu","LifeExpectancy","Male",1976,56.5342
"Tuvalu","LifeExpectancy","Male",1977,56.9294
"Tuvalu","LifeExpectancy","Male",1978,57.2877
"Tuvalu","LifeExpectancy","Male",1979,57.5925
"Tuvalu","LifeExpectancy","Male",1980,57.8302
"Tuvalu","LifeExpectancy","Male",1981,58.0249
"Tuvalu","LifeExpectancy","Male",1982,58.17
"Tuvalu","LifeExpectancy","Male",1983,58.279
"Tuvalu","LifeExpectancy","Male",1984,58.3429
"Tuvalu","LifeExpectancy","Male",1985,58.4096
"Tuvalu","LifeExpectancy","Male",1986,58.3661
"Tuvalu","LifeExpectancy","Male",1987,58.2543
"Tuvalu","LifeExpectancy","Male",1988,58.2842
"Tuvalu","LifeExpectancy","Male",1989,58.5078
"Tuvalu","LifeExpectancy","Male",1990,58.7778
"Tuvalu","LifeExpectancy","Male",1991,59.1601
"Tuvalu","LifeExpectancy","Male",1992,58.0828
"Tuvalu","LifeExpectancy","Male",1993,60.258
"Tuvalu","LifeExpectancy","Male",1994,60.6358
"Tuvalu","LifeExpectancy","Male",1995,60.8983
"Tuvalu","LifeExpectancy","Male",1996,61.0476
"Tuvalu","LifeExpectancy","Male",1997,61.2421
"Tuvalu","LifeExpectancy","Male",1998,61.291
"Tuvalu","LifeExpectancy","Male",1999,61.3024
"Tuvalu","LifeExpectancy","Male",2000,61.3084
"Tuvalu","LifeExpectancy","Male",2001,61.2753
"Tuvalu","LifeExpectancy","Male",2002,61.199
"Tuvalu","LifeExpectancy","Male",2003,61.1444
"Tuvalu","LifeExpectancy","Male",2004,61.0866
"Tuvalu","LifeExpectancy","Male",2005,61.042
"Tuvalu","LifeExpectancy","Male",2006,60.9784
"Tuvalu","LifeExpectancy","Male",2007,60.8326
"Tuvalu","LifeExpectancy","Male",2008,60.6941
